,fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage
0,2022-12-31,2023-03-31,None,None,None,None
1,2022-09-30,2022-11-08,0.06,None,None,None
2,2022-06-30,2022-08-09,1.06,None,None,None
3,2022-03-31,2022-05-10,0.99,None,None,None
4,2021-12-31,2022-03-29,0.82,None,None,None
5,2021-09-30,2021-11-09,0.87,None,None,None
6,2021-06-30,2021-08-09,0.31,None,None,None
7,2021-03-31,2021-05-10,0.12,None,None,None
8,2020-12-31,2021-03-09,-0.94,None,None,None
9,2020-09-30,2020-11-09,-1.16,None,None,None
10,2020-06-30,2020-09-03,-0.77,None,None,None
11,2020-03-31,2020-05-05,-0.13,None,None,None
12,2019-12-31,2020-03-06,-0.09,None,None,None
13,2019-09-30,2019-11-12,-0.11,None,None,None
14,2019-06-30,2019-08-13,-0.04,None,None,None
15,2019-03-31,2019-04-30,0.07,None,None,None
16,2018-12-31,2019-03-05,0.22,None,None,None
17,2018-09-30,2018-11-06,0.56,None,None,None
18,2018-06-30,2018-08-07,0.7,None,None,None
19,2018-03-31,2018-05-03,0.48,None,None,None
20,2017-12-31,2018-03-13,0.07,None,None,None
21,2017-09-30,2017-11-07,-0.1385,None,None,None
22,2017-06-30,2017-08-08,0.1,None,None,None
23,2017-03-31,2017-05-09,0.08,None,None,None
24,2016-12-31,2017-03-14,-0.17,None,None,None
25,2016-09-30,2016-11-08,-0.3,None,None,None
26,2016-06-30,2016-08-09,-0.1948,None,None,None
27,2016-03-31,2016-05-09,-0.11,-0.09,-0.02,-22.2222
28,2015-12-31,2016-02-29,-0.17,0.05,-0.22,-440
29,2015-09-30,2015-11-09,0.12,0.04,0.08,200
30,2015-06-30,2015-07-27,0.38,0.38,0,0
31,2015-03-31,2015-04-27,0.34,0.32,0.02,6.25
32,2014-12-31,2015-02-09,0.21,0.2,0.01,5
33,2014-09-30,2014-10-28,0.28,0.32,-0.04,-12.5
34,2014-06-30,2014-07-22,0.33,0.34,-0.01,-2.9412
35,2014-03-31,2014-04-21,0.2,0.15,0.05,33.3333
